id	pali_1	Fin	sbs_class_anki	sbs_category	pos	grammar	derived_from	neg	verb	trans	plus_case	meaning_1	ru_meaning	sbs_meaning	root_pali	root_base	construction	phonetic	derivative	suffix	compound_type	compound_construction	sanskrit	root_sk	variant	commentary	notes	sbs_notes	ru_notes	source_1	sutta_1	example_1	sbs_chant_pali_1	sbs_chant_eng_1	sbs_chapter_1	source_2	sutta_2	example_2	sbs_chant_pali_2	sbs_chant_eng_2	sbs_chapter_2	sbs_source_3	sbs_sutta_3	sbs_example_3	sbs_chant_pali_3	sbs_chant_eng_3	sbs_chapter_3	sbs_source_4	sbs_sutta_4	sbs_example_4	sbs_chant_pali_4	sbs_chant_eng_4	sbs_chapter_4	sbs_source_5	sbs_sutta_5	sbs_example_5	sbs_chant_pali_5	sbs_chant_eng_5	sbs_chapter_5	sbs_index	stem	pattern	test	sbs_class	count	sbs_audio	move	Feedback
41950	papañca	ppp	1		masc		papañceti					various opinions; proliferation; endless conceptualization; lit. expanding; spreading			√pañc 8 *e (to expand, spread)		pa + √pañc + a		kita	a			prapañca	√pac						AN 8.30	anuruddha mahāvitakkasuttaṃ	nippapañc'ārāmass'āyaṃ dhammo nippapañcaratino n'āyaṃ dhammo <b>papañc</b>'ārāmassa <b>papañca</b>ratino'ti				SNP 1	uragasuttaṃ<br/>uragavaggo 1	yo n'āccasārī na paccasārī,<br/>sabbaṃ accagamā imaṃ <b>papañcaṃ</b>,<br/>so bhikkhu jahāti orapāraṃ,<br/>urago jiṇṇam'iva tacaṃ purāṇaṃ.				AN 4.174	ānandasuttaṃ	yāvatā papañcassa gati tāvatā channaṃ phass'āyatanānaṃ gati. channaṃ, āvuso, phass'āyatanānaṃ asesavirāganirodhā <b>papañca</b>nirodho <b>papañca</b>vūpasamo'ti.				MN 18	madhupiṇḍikasuttaṃ	yatonidānaṃ, bhikkhu, purisaṃ <b>papañca</b>saññāsaṅkhā samudācaranti. ettha ce n'atthi abhinanditabbaṃ abhivaditabbaṃ ajjhositabbaṃ.				SNP 49	kalahavivādasuttaṃ<br/>aṭṭhakavaggo 11	na saññasaññī na visaññasaññī, no'pi asaññī na vibhūtasaññī. evaṃ sametassa vibhoti rūpaṃ, saññānidānā hi <b>papañca</b>saṅkhā.					papañc	a masc	73	2	85	[sound:papañca.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=papañca&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
53351	saṅghādisesa 2	pp	1		masc	comp						offence requiring suspension; lit. offence requiring involvement of the community from start to finish					saṅgha + ādi + sesa				sattamī tappurisa	saṅgha + ādises<b>e</b>	saṃghāvaśeṣa			(VIN 6.8.5) <b>saṅghādiseso</b>'ti yaṃ vuttaṃ,<br/>taṃ suṇohi yathātathaṃ,<br/>saṅgho'va deti parivāsaṃ,<br/>mūlāya paṭikassati,<br/>mānattaṃ deti abbheti,<br/>ten'etaṃ iti vuccati.				VIN PAT SA 1	sukkavissaṭṭhisikkhāpadaṃ	sañcetanikā sukkavissaṭṭhi aññatra supin'antā <b>saṅghādiseso</b>.				VIN 1.2.1	sukkavissaṭṭhisikkhāpadaṃ	tass'eva āpattinikāyassa nāmakammaṃ adhivacanaṃ. tena'pi vuccati, <b>saṅghādiseso</b>'ti.				VIN PAT SA 10	saṅghabheda sikkhāpada	yāvatatiyañ'ce samanubhāsiyamāno taṃ paṭinissajjeyya, icc'etaṃ kusalaṃ. no ce paṭinissajjeyya, <b>saṅghādiseso.</b>																	saṅghādises	a masc	73	2	454	[sound:saṅghādisesa.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=saṅghādisesa 2&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
52938	saṃyojana 1	pp	1		nt		saṃyojeti		caus			fetter; chain; bond; thing which binds; lit. yoking together			√yuj 2 *e (to yoke, join)	√yuj + *e > yoje (caus)	saṃ + yoje + ana	u > o	kita	ana			saṃyojana	√yuj		(THa) <b>saṃyojanan</b>'ti vaṭṭadukkhena saddhiṃ santānaṃ saṃyojanato vaṭṭe osīdāpanasamatthaṃ dasavidham'pi saṃyojanaṃ.<br/>(SNa) <b>kiṃ su saṃyojano</b>'ti kiṃ saṃyojano kiṃ bandhano?				DHP 31	appamādavaggo	appamādarato bhikkhu,<br/>pamāde bhayadassi vā,<br/><b>saṃyojanaṃ</b> aṇuṃ thūlaṃ,<br/>ḍahaṃ aggī'va gacchati.				SN 22.101	vāsijaṭasuttaṃ	evam'eva kho, bhikkhave, bhāvan'ānuyogaṃ anuyuttassa bhikkhuno viharato appakasiren'eva <b>saṃyojanāni</b> paṭippassambhanti pūtikāni bhavantī'ti.				MN 10.13	mahāsatipaṭṭhānasuttaṃ	yathā ca uppannassa <b>saṃyojanassa</b> pahānaṃ hoti tañ'ca pajānāti, yathā ca pahīnassa <b>saṃyojanassa</b> āyatiṃ anuppādo hoti tañ'ca pajānāti.				SN 35.232	koṭṭhikasuttaṃ	kiṃ nu kho, āvuso sāriputta, cakkhu rūpānaṃ <b>saṃyojanaṃ</b>, rūpā cakkhussa <b>saṃyojanaṃ</b>											saṃyojan	a nt	73	9	623	[sound:saṃyojana.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=saṃyojana 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
15105	brahmacariya 1	ss	1		nt	comp						spiritual path; spiritual practice; holy life; celibacy					brahma + cariya				kammadhāraya	brahma + cariya	brahmacarya			(SNa) <b>brahmacariyan</b>'ti methunavirati.				VIN PAT SA 8	duṭṭhadosasikkhāpadaṃ	yo pana bhikkhu bhikkhuṃ duṭṭho doso appatīto amūlakena pārājikena dhammena anuddhaṃseyya app'eva nāma naṃ imamhā <b>brahmacariyā</b> cāveyyan'ti				SN 22.96	gomayapiṇḍasuttaṃ	ettako ce'pi, bhikkhu, attabhāvapaṭilābho abhavissa nicco dhuvo sassato avipariṇāmadhammo, na'y'idaṃ <b>brahmacariya</b>vāso paññāyetha sammā dukkhakkhayāya.				DN 16.21	mahāparinibbānasuttaṃ	yatha'y'idaṃ <b>brahmacariyaṃ</b> addhaniyaṃ assa ciraṭṭhitikaṃ, tadassa bahujanahitāya bahujanasukhāya lok'ānukampāya atthāya hitāya sukhāya devamanussānaṃ	Bodhipakkhiya-dhammā	Requisites for Awakening	Teachings	MN 39	mahāassapurasuttaṃ	vimuttasmiṃ vimuttam'iti ñāṇaṃ hoti, khīṇā jāti, vusitaṃ <b>brahmacariyaṃ</b>, kataṃ karaṇīyaṃ, n'āparaṃ itthattāyā'ti pajānāti	Anupubba-sikkhā	The Gradual Training	Teachings							19n	brahmacariy	a nt	73	9	1035	[sound:brahmacariya.mp3]	moved	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=brahmacariya 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
45899	pavāraṇā 2	pp	1		fem		pavāreti					(vinaya) invitation ceremony at the end of the rains retreat; lit. inviting			√var 8 *e (to wish, choose)	√var + *e > vāre	pa + vāre + anā	a > ā	kita	anā			pravāraṇa	√vṛ						MN 118	ānāpānassatisuttaṃ	tena kho pana samayena bhagavā tadah'uposathe pannarase <b>pavāraṇāya</b> puṇṇāya puṇṇamāya rattiyā bhikkhusaṅghaparivuto abbhokāse nisinno hoti.				VIN 2.5.7.9	ukkhittasambhogasikkhāpadaṃ	saṃvaseyya vā'ti ukkhittakena saddhiṃ uposathaṃ vā <b>pavāraṇaṃ</b> vā saṅghakammaṃ vā karoti, āpatti pācittiyassa.				DHPa 1.1.1	cakkhupālatthera vatthu	upakaṭṭhāya <b>pavāraṇāya</b> sabb'eva saha paṭisambhidāhi arahattaṃ pāpuṇiṃsu																	pavāraṇ	ā fem	73		23	[sound:pavāraṇā.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=pavāraṇā 2&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
18688	dhamma 1.09	pp	1		masc		dharati					law; case; rule			√dhar 1 a (to hold, carry, endure)		√dhar + ma	r > m	kita	ma			dharma	√dhṛ						VIN PAT PC 63	ukkoṭanasikkhāpadaṃ	yo pana bhikkhu jānaṃ yathā<b>dhammaṃ</b> nihat'ādhikaraṇaṃ punakammāya ukkoṭeyya, pācittiyaṃ.				VIN PAT PC 73	mohanasikkhāpadaṃ	yo pana bhikkhu anvaddhamāsaṃ pātimokkhe uddissamāne evaṃ vadeyya, idān'eva kho ahaṃ jānāmi, ayam'pi kira <b>dhammo</b> sutt'āgato suttapariyāpanno anvaddhamāsaṃ uddesaṃ āgacchatī'ti.				VIN PAT SA	saṅghādisesuddeso	uddiṭṭhā kho, āyasmanto, terasa saṅghādisesā <b>dhammā</b>, nava paṭham'āpattikā cattāro yāvatatiyakā.																	dhamm	a masc	73	2	12531	[sound:dhamma.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=dhamma 1.09&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
24804	indriyasaṃvara	pp	1		masc	comp						control of the mind; sense restraint					indriya + saṃvara				sattamī tappurisa	indriy<b>esu</b> + saṃvara	indriya + saṃvara							DN 2.16	sāmaññaphalasuttaṃ	so iminā ariyena <b>indriyasaṃvarena</b> samannāgato ajjhattaṃ abyāsekasukhaṃ paṭisaṃvedeti				MN 112	chabbisodhanasuttaṃ	so iminā ca ariyena sīlakkhandhena samannāgato, imāya ca ariyāya santuṭṭhiyā samannāgato, iminā ca ariyena <b>indriyasaṃvarena</b> samannāgato, iminā ca ariyena satisampajaññena samannāgato vivittaṃ sen'āsanaṃ bhajiṃ				AN 10.61	avijjāsuttaṃ	tīṇi'p'āhaṃ sucaritāni sāhārāni vadāmi, no anāhārāni. ko c'āhāro tiṇṇaṃ sucaritānaṃ? <b>indriyasaṃvaro'</b>ti'ssa vacanīyaṃ.				AN 10.73	iṭṭhadhammasuttaṃ	kalyāṇamittatā sīlānaṃ āhāro, <b>indriyasaṃvaro</b> brahmacariyassa āhāro, avisaṃvādanā mittānaṃ āhāro											indriyasaṃvar	a masc	73			[sound:indriyasaṃvara.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=indriyasaṃvara&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
65289	vassa 2	pp	1		masc		vassati					rainy season; monsoon			√vass 1 a (to rain)		√vass + a		kita	a			varṣa	√vṛṣ						DHP 286	maggavaggo	idha <b>vassaṃ</b> vasissāmi,<br/>idha hem'antagimhisu,<br/>iti bālo vicinteti,<br/>antarāyaṃ na bujjhati.				VIN 1.0	verañjakaṇḍaṃ	adhivāsetu ca me bhavaṃ gotamo verañjāyaṃ <b>vassa</b>-avāsaṃ saddhiṃ bhikkhusaṅghenā'ti				VIN 1.1.4	catutthapārājikaṃ	tena kho pana samayena sambahulā bhikkhū katikaṃ katvā aññatarasmiṃ āvāse <b>vassaṃ</b> upagacchiṃsu																	vass	a masc	73	2	178	[sound:vassa.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=vassa 2&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
15603	cāga 2	pn	1		masc		cajati					generosity; sharing; liberality			√caj 1 a (to give up, let go)		√caj > cāg + *a	a > ā<br/>j > g	kita	*a			tyāga	√tyaj						AN 7.6	vitthatadhanasuttaṃ	idha, bhikkhave, ariyasāvako vigatamalamaccherena cetasā agāraṃ ajjhāvasati mutta<b>cāgo</b> payatapāṇi vossaggarato yācayogo dānasaṃvibhāgarato. idaṃ vuccati, bhikkhave, <b>cāga</b>dhanaṃ.				SN 37.34	vaḍḍhīsuttaṃ	saddhāya vaḍḍhati, sīlena vaḍḍhati, sutena vaḍḍhati, <b>cāgena</b> vaḍḍhati, paññāya vaḍḍhati.				AN 3.71	uposathasuttaṃ	tassa attano ca tāsañ'ca devatānaṃ saddhañ'ca sīlañ'ca sutañ'ca <b>cāgañ</b>'ca paññañ'ca anussarato cittaṃ pasīdati																	cāg	a masc	73	2	159	[sound:cāga.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=cāga 2&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
33862	mettā	ps	1		fem		mitta					goodwill (towards); friendliness (to); benevolence (for)			√mitt 1 a (to be friendly)		√mitt > mett + *ā	i > e	kita	*ā			maitra	√mith						KHP 9	karaṇīya mettasuttaṃ	<b>mettañ</b>'ca sabbalokasmi,<br/>mānasaṃ bhāvaye aparimāṇaṃ,<br/>uddhaṃ adho ca tiriyañ'ca,<br/>asambādhaṃ averamasapattaṃ.	Karaṇīya-metta-sutta	The Buddha's Words on Loving-Kindness	Protective Recitations	MN 40	cūḷāssapurasuttaṃ	evam'eva kho, bhikkhave, khattiyakulā ce'pi agārasmā anagāriyaṃ pabbajito hoti, so ca tathāgatappaveditaṃ dhammavinayaṃ āgamma, evaṃ <b>mettaṃ</b> karuṇaṃ muditaṃ upekkhaṃ bhāvetvā labhati ajjhattaṃ vūpasamaṃ.				SNP 13	ratanasuttaṃ<br/>cūḷavaggo 1	tasmā hi bhūtā nisāmetha sabbe, <b>mettaṃ</b> karotha mānusiyā pajāya. <br/>divā ca ratto ca haranti ye baliṃ, tasmā hi ne rakkhatha appamattā.	Ratana-sutta		Protective Recitations	AN 11.15	mettāsuttaṃ	m<b>ettāya</b> cetovimuttiyā āsevitāya bhāvitāya bahulīkatāya yānīkatāya vatthukatāya anuṭṭhitāya paricitāya susamāraddhāya ekādas'ānisaṃsā pāṭikaṅkhā.										52n	mett	ā fem	73	7	149	[sound:mettā.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=mettā&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
13954	bhante	ss	1		masc	voc sg	bhavant					sir(s); lord(s); venerable sir(s); reverend(s)			√bhad 1 a (to be good, lucky)		√bhad + anta + e<br/>bhadanta + e						bhavantaḥ	√bhand						DN 14.13	mahāpadānasuttaṃ	seyyathā'pi, <b>bhante</b>, nikkujjitaṃ vā ukkujjeyya, paṭicchannaṃ vā vivareyya, mūḷhassa vā maggaṃ ācikkheyya, andhakāre vā telapajjotaṃ dhāreyya, cakkhumanto rūpāni dakkhantī'ti. evam'evaṃ bhagavatā anekapariyāyena dhammo pakāsito.				AN 10.58	mūlakasuttaṃ	bhagavaṃmūlakā no, bhante, dhammā bhagavaṃnettikā bhagavaṃpaṭisaraṇā. sādhu vata, <b>bhante</b>, bhagavantaṃ'y'eva paṭibhātu etassa bhāsitassa attho. bhagavato sutvā bhikkhū dhāressantī'ti.				SN 22.59	anattalakkhaṇasuttaṃ	taṃ kiṃ maññatha, bhikkhave, rūpaṃ niccaṃ vā aniccaṃ vā'ti? aniccaṃ, <b>bhante</b>.	Anatta-lakkhaṇa-sutta	The Discourse on the Characteristic of Not-Self	Cardinal Suttas	AN 8.53	saṃkhittasuttaṃ	sādhu me, <b>bhante</b>, bhagavā saṃkhittena dhammaṃ desetu, yam'ahaṃ bhagavato dhammaṃ sutvā ekā vūpakaṭṭhā appamattā ātāpinī pahit'attā vihareyyan'ti	Saṅkhitta-dhamma	The Dhamma in Brief	Teachings							38n	!*	bhavant masc	73			[sound:bhante.mp3]	moved	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=bhante&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
63383	upekkhā	ss	1		fem		upekkhati					looking on; mental poise; mental balance; equanimity; equipoise; non-reactivity; composure			√ikkh 1 a (to see, mark)		upa + √ikkh + ā	i > e	kita	ā			upekṣā	√īkṣ						MN 152	indriyabhāvanāsuttaṃ	etaṃ santaṃ etaṃ paṇītaṃ yadidaṃ <b>upekkhā</b>'ti				MN 62	mahārāhulovādasuttaṃ	<b>upekkhaṃ</b>, rāhula, bhāvanaṃ bhāvehi. <b>upekkhañ</b>'hi te, rāhula, bhāvanaṃ bhāvayato yo paṭigho so pahīyissati.				DN 22.18	mahāsatipaṭṭhānasuttaṃ	sukhassa ca pahānā dukkhassa ca pahānā, pubb'eva somanassadomanassānaṃ atthaṅ'gamā, adukkham'asukhaṃ <b>upekkhā</b>satipārisuddhiṃ catutthaṃ jhānaṃ upasampajja viharati.	Ariy'aṭṭhaṅgika-magga	The Noble Eightfold Path	Teachings	DN 13.8	tevijjasuttaṃ	<b>upekkhā</b>sahagatena cetasā ekaṃ disaṃ pharitvā viharati<br/>tathā dutiyaṃ tathā tatiyaṃ tathā catutthaṃ	Brahmavihārā	The Divine Abidings	Reflections							32n	upekkh	ā fem	73	7	175	[sound:upekkhā.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=upekkhā&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
49685	saddhā 1	ps	1		fem		saddahati					faith (in); belief (in); trust (in); lit. putting heart			√dhā 1 a (to place, support)		sad + √dhā + ā		kita	ā			śrāddha	√dhā						DHP 144	daṇḍavaggo	asso yathā bhadro kasāniviṭṭho,<br/>ātāpino saṃvegino bhavātha,<br/><b>saddhāya</b> sīlena ca vīriyena ca,<br/>samādhinā dhammavinicchayena ca,<br/>sampannavijjācaraṇā patissatā,<br/>jahissatha dukkham'idaṃ anappakaṃ.				SNP 4	kasibhāradvājasuttaṃ<br/>uragavaggo 4	<b>saddhā</b> bījaṃ tapo vuṭṭhi,<br/>paññā me yuganaṅgalaṃ,<br/>hirī īsā mano yottaṃ,<br/>sati me phālapācanaṃ.				MN 27	cūḷahatthipadopamasuttaṃ	so taṃ dhammaṃ sutvā tathāgate <b>saddhaṃ</b> paṭilabhati. so tena <b>saddhā</b>paṭilābhena samannāgato iti paṭisañcikkhati	Anupubba-sikkhā	The Gradual Training	Teachings													18n	saddh	ā fem	73	7	503	[sound:saddhā.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=saddhā 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
57560	suñña 2	ps	1		adj							empty; uninhabited											śūnya, śūna							DN 16.7	mahāparinibbānasuttaṃ	atha kho bhagavā acirapakkantesu pāṭaligāmikesu upāsakesu <b>suñña</b>-agāraṃ pāvisi				AN 10.48	pabbajitābhiṇhasuttaṃ	kacci nu kho'haṃ <b>suññ</b>'āgāre abhiramāmī'ti, pabbajitena abhiṇhaṃ paccavekkhitabbaṃ.	Dasadhammā pabbajita-abhiṇha-paccavekkhaṇā	Ten Subjects for Frequent Recollection by One Who Has Gone Forth	Reflections	SN 35.238	āsīvisopamasuttaṃ	so passeyya <b>suññaṃ</b> gāmaṃ. yaññad'eva gharaṃ paviseyya rittakaññ'eva paviseyya tucchakaññ'eva paviseyya suññakaññ'eva paviseyya.																34n	suññ	a adj	73	11	129	[sound:suñña.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=suñña 2&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
56693	sotāpanna 1	p	1		adj	comp						who has entered the stream; entered the first stage of the path					sota + āpanna				dutiyā tappurisa	sot<b>aṃ</b> + āpanna	srotaāpanna							UD 70	utenasuttaṃ	sant'ettha, bhikkhave, upāsikāyo <b>sot'āpannā</b>, santi sakadāgāminiyo, santi anāgāminiyo. sabbā tā, bhikkhave, upāsikāyo anipphalā kālaṅ'katā'ti.				SN 25.1	cakkhusuttaṃ	yo, bhikkhave, ime dhamme evaṃ pajānāti evaṃ passati, ayaṃ vuccati, <b>sot'āpanno</b> avinipātadhammo niyato sambodhiparāyano'ti.				SN 12.41	pañcaverabhayasuttaṃ	so ākaṅkhamāno attanā'va attānaṃ byākareyya  khīṇanirayo'mhi khīṇatiracchānayoni khīṇapettivisayo khīṇ'āpāyaduggativinipāto <b>sot'āpanno</b>'ham'asmi avinipātadhammo niyato sambodhiparāyaṇo'ti																	sotāpann	a adj	73			[sound:sotāpanna.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=sotāpanna 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
52101	sampajañña	pp	1		nt	abstr	sampajāna					attentiveness; clear awareness; full comprehension			√ñā 5 nā (to know)	√ñā + nā > jānā	saṃ + pa + jānā + ya<br/>sampajāna + ya	ṃ > m<br/>ñ > j	taddhita	ya			samprajñā	√jñā						TH 247	udāyittheragāthā	sati ca <b>sampajaññañ</b>'ca,<br/>caraṇā nāgassa tepare,<br/>saddhāhattho mahānāgo,<br/>upekkhāsetadantavā.				DN 9.7	poṭṭhapādasuttaṃ, tayo attapaṭilābhā	saṃkilesikā c'eva dhammā pahīyissanti ... pāmujjaṃ c'eva bhavissati pīti ca passaddhi ca sati ca <b>sampajaññañ</b>'ca sukho ca vihāro.				AN 10.61	avijjāsuttaṃ	sati<b>sampajaññam</b>'p'āhaṃ, bhikkhave, sāhāraṃ vadāmi, no anāhāraṃ. ko c'āhāro sati<b>sampajaññassa</b>? yonisomanasikāro'ti'ssa vacanīyaṃ.				AN 8.74	dutiya maraṇassatisuttaṃ	seyyathā'pi ādittacelo vā ādittasīso vā, tass'eva celassa vā sīsassa vā nibbāpanāya adhimattaṃ chandañ'ca vāyāmañ'ca ussāhañ'ca ussoḷhiñ'ca appaṭivāniñ'ca satiñ'ca <b>sampajaññañ</b>'ca kareyya.											sampajaññ	a nt	73		35	[sound:sampajañña.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=sampajañña&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
39974	pācittiya 1	pp	1		nt							(vinaya) offence requiring confession											prāyaścitta			(VIN 6.8.5) <b>pācittiyan</b>'ti yaṃ vuttaṃ,<br/>taṃ suṇohi yathātathaṃ,<br/>pāteti kusalaṃ dhammaṃ,<br/>ariyamaggaṃ aparajjhati,<br/>cittasaṃmohanaṭṭhānaṃ,<br/>ten'etaṃ iti vuccati.				VIN PAT NP 1	kathinasikkhāpadaṃ	niṭṭhitacīvarasmiṃ bhikkhunā ubbhatasmiṃ kathine das'āhaparamaṃ atirekacīvaraṃ dhāretabbaṃ, taṃ atikkāmayato nissaggiyaṃ <b>pācittiyaṃ</b>.				VIN 2.5.6.7	nahāna sikkhāpadaṃ	yo pana bhikkhu oren'addhamāsaṃ nahāyeyya, <b>pācittiyan</b>'ti				VIN PAT PC 1	musāvāda sikkhāpada	sampajānamusāvāde, <b>pācittiyaṃ</b>.																	pācittiy	a nt	73	9	1295	[sound:pācittiya.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=pācittiya 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
